pokemon_no,move_id
289,47
293,47
294,47
295,47
298,47
300,47
301,47
302,47
303,47
306,47
318,47
319,47
320,47
321,47
325,47
326,47
327,47
335,47
337,47
339,47
340,47
341,47
342,47
349,47
350,47
351,47
352,47
353,47
354,47
355,47
356,47
358,47
359,47
361,47
362,47
363,47
364,47
365,47
366,47
367,47
368,47
369,47
370,47
375,47
376,47
378,47
380,47
381,47
382,47
384,47
385,47
386,47
387,47
393,47
394,47
395,47
399,47
400,47
418,47
419,47
422,47
423,47
425,47
426,47
429,47
430,47
433,47
439,47
440,47
442,47
446,47
453,47
454,47
456,47
457,47
458,47
459,47
460,47
461,47
463,47
464,47
471,47
473,47
474,47
477,47
478,47
486,47
488,47
489,47
490,47
491,47
493,47
501,47
502,47
503,47
515,47
516,47
531,47
535,47
536,47
537,47
550,47
561,47
564,47
565,47
580,47
581,47
582,47
583,47
584,47
592,47
593,47
594,47
613,47
614,47
615,47
622,47
623,47
646,47
647,47
656,47
657,47
658,47
688,47
689,47
690,47
691,47
692,47
693,47
698,47
699,47
712,47
713,47
728,47
729,47
730,47
740,47
747,47
748,47
751,47
752,47
768,47
772,47
773,47
780,47
788,47
790,47
792,47
795,47
646,48
124,49
144,49
220,49
221,49
238,49
351,49
361,49
362,49
363,49
364,49
365,49
459,49
460,49
473,49
478,49
582,49
583,49
584,49
613,49
614,49
698,49
699,49
712,49
713,49
382,50
012,51
046,51
047,51
048,51
049,51
054,51
055,51
064,51
065,51
096,51
097,51
109,51
110,51
118,51
119,51
122,51
137,51
165,51
166,51
167,51
168,51
170,51
171,51
196,51
200,51
203,51
223,51
224,51
226,51
233,51
269,51
283,51
284,51
325,51
326,51
327,51
343,51
344,51
352,51
414,51
439,51
456,51
457,51
474,51
517,51
518,51
561,51
574,51
575,51
576,51
605,51
606,51
653,51
654,51
655,51
666,51
677,51
678,51
686,51
687,51
786,51
801,51
092,52
093,52
094,52
109,52
110,52
120,52
122,52
150,52
200,52
325,52
326,52
337,52
338,52
358,52
380,52
381,52
429,52
436,52
437,52
517,52
518,52
561,52
577,52
578,52
579,52
686,52
687,52
779,52
786,52
793,52
012,53
035,53
036,53
039,53
040,53
048,53
049,53
054,53
055,53
060,53
061,53
062,53
063,53
064,53
065,53
079,53
080,53
092,53
093,53
094,53
096,53
097,53
102,53
103,53
113,53
120,53
121,53
122,53
124,53
125,53
126,53
131,53
137,53
143,53
150,53
151,53
163,53
164,53
167,53
168,53
173,53
174,53
175,53
176,53
177,53
178,53
186,53
193,53
196,53
197,53
198,53
199,53
200,53
203,53
222,53
223,53
224,53
233,53
234,53
238,53
239,53
240,53
242,53
249,53
250,53
251,53
267,53
269,53
280,53
281,53
282,53
302,53
307,53
308,53
325,53
326,53
327,53
337,53
338,53
343,53
344,53
353,53
354,53
355,53
356,53
358,53
368,53
375,53
376,53
380,53
381,53
385,53
386,53
414,53
425,53
426,53
429,53
430,53
433,53
436,53
437,53
439,53
440,53
442,53
446,53
448,53
466,53
467,53
468,53
469,53
474,53
475,53
477,53
478,53
480,53
481,53
482,53
488,53
490,53
491,53
493,53
494,53
517,53
518,53
527,53
528,53
531,53
547,53
555,53
561,53
562,53
563,53
569,53
574,53
575,53
576,53
577,53
578,53
579,53
592,53
593,53
594,53
605,53
606,53
607,53
608,53
609,53
622,53
623,53
636,53
637,53
643,53
644,53
646,53
649,53
653,53
654,53
655,53
666,53
669,53
670,53
671,53
677,53
678,53
682,53
683,53
684,53
685,53
686,53
687,53
699,53
703,53
707,53
708,53
709,53
710,53
711,53
714,53
715,53
716,53
717,53
719,53
730,53
742,53
743,53
765,53
769,53
770,53
774,53
778,53
779,53
786,53
791,53
792,53
793,53
800,53
806,53
035,54
036,54
038,54
054,54
055,54
063,54
064,54
065,54
079,54
080,54
096,54
097,54
103,54
121,54
122,54
124,54
137,54
150,54
151,54
173,54
175,54
176,54
177,54
178,54
196,54
199,54
203,54
233,54
234,54
238,54
249,54
280,54
281,54
282,54
307,54
308,54
325,54
326,54
337,54
338,54
343,54
344,54
358,54
375,54
376,54
380,54
381,54
385,54
386,54
433,54
436,54
437,54
439,54
468,54
474,54
475,54
480,54
481,54
482,54
488,54
493,54
494,54
517,54
518,54
527,54
528,54
531,54
561,54
574,54
575,54
576,54
577,54
578,54
579,54
605,54
606,54
653,54
654,54
655,54
677,54
678,54
683,54
687,54
700,54
707,54
716,54
719,54
765,54
786,54
791,54
792,54
793,54
800,54
806,54
386,55
493,57
016,58
017,58
018,58
019,58
020,58
021,58
022,58
031,58
034,58
041,58
042,58
050,58
051,58
052,58
053,58
056,58
057,58
083,58
084,58
085,58
092,58
093,58
094,58
102,58
104,58
105,58
109,58
110,58
111,58
112,58
115,58
128,58
130,58
151,58
158,58
159,58
160,58
161,58
162,58
163,58
164,58
165,58
166,58
169,58
172,58
173,58
174,58
175,58
182,58
190,58
191,58
192,58
193,58
198,58
200,58
203,58
217,58
228,58
229,58
234,58
236,58
238,58
239,58
240,58
246,58
247,58
248,58
251,58
258,58
259,58
260,58
261,58
262,58
270,58
271,58
272,58
278,58
279,58
288,58
291,58
293,58
294,58
295,58
298,58
300,58
301,58
304,58
305,58
306,58
309,58
310,58
311,58
312,58
318,58
319,58
327,58
329,58
330,58
333,58
334,58
358,58
382,58
383,58
384,58
385,58
387,58
390,58
396,58
397,58
398,58
401,58
402,58
406,58
408,58
409,58
417,58
424,58
427,58
428,58
429,58
430,58
433,58
438,58
439,58
440,58
441,58
442,58
446,58
464,58
469,58
474,58
479,58
482,58
485,58
489,58
490,58
494,58
506,58
507,58
508,58
511,58
512,58
513,58
514,58
515,58
516,58
519,58
520,58
521,58
527,58
528,58
531,58
535,58
536,58
537,58
550,58
551,58
552,58
553,58
554,58
555,58
556,58
566,58
567,58
570,58
571,58
572,58
573,58
574,58
575,58
576,58
580,58
581,58
582,58
583,58
584,58
599,58
600,58
601,58
605,58
606,58
618,58
626,58
633,58
634,58
635,58
660,58
674,58
675,58
676,58
714,58
715,58
728,58
729,58
730,58
731,58
732,58
733,58
734,58
735,58
766,58
776,58
779,58
780,58
782,58
783,58
784,58
804,58
806,58
007,60
008,60
009,60
223,60
224,60
320,60
321,60
592,60
593,60
007,61
008,61
009,61
072,61
073,61
086,61
087,61
090,61
098,61
099,61
116,61
117,61
120,61
131,61
138,61
139,61
170,61
171,61
211,61
222,61
230,61
278,61
279,61
297,61
318,61
319,61
320,61
321,61
345,61
346,61
347,61
348,61
349,61
350,61
363,61
364,61
365,61
366,61
367,61
368,61
369,61
370,61
393,61
394,61
422,61
423,61
456,61
457,61
501,61
502,61
503,61
515,61
516,61
550,61
564,61
565,61
580,61
581,61
592,61
593,61
594,61
613,61
614,61
788,61
009,62
012,62
025,62
026,62
035,62
036,62
048,62
049,62
054,62
055,62
063,62
064,62
065,62
079,62
080,62
081,62
082,62
086,62
087,62
091,62
096,62
097,62
100,62
101,62
116,62
117,62
118,62
119,62
120,62
121,62
122,62
124,62
125,62
131,62
134,62
135,62
137,62
144,62
145,62
150,62
151,62
167,62
168,62
170,62
171,62
172,62
173,62
175,62
176,62
177,62
178,62
179,62
180,62
181,62
193,62
196,62
199,62
203,62
205,62
211,62
223,62
224,62
225,62
226,62
230,62
233,62
234,62
238,62
239,62
243,62
245,62
249,62
250,62
251,62
267,62
269,62
280,62
281,62
282,62
283,62
284,62
302,62
307,62
308,62
309,62
310,62
311,62
312,62
313,62
325,62
326,62
328,62
329,62
330,62
337,62
338,62
343,62
344,62
358,62
362,62
363,62
364,62
365,62
368,62
375,62
376,62
378,62
382,62
385,62
386,62
387,62
393,62
394,62
395,62
403,62
404,62
405,62
414,62
416,62
433,62
436,62
437,62
439,62
456,62
457,62
458,62
462,62
466,62
468,62
469,62
471,62
474,62
475,62
478,62
479,62
480,62
481,62
482,62
488,62
489,62
490,62
493,62
494,62
505,62
517,62
518,62
522,62
523,62
527,62
528,62
531,62
540,62
541,62
542,62
543,62
544,62
545,62
561,62
574,62
575,62
576,62
577,62
578,62
579,62
582,62
583,62
584,62
587,62
588,62
589,62
595,62
596,62
599,62
600,62
601,62
603,62
604,62
605,62
606,62
615,62
616,62
617,62
622,62
623,62
635,62
636,62
637,62
644,62
646,62
649,62
655,62
666,62
677,62
678,62
687,62
694,62
695,62
702,62
738,62
742,62
743,62
751,62
752,62
753,62
754,62
755,62
756,62
772,62
773,62
779,62
780,62
790,62
792,62
795,62
796,62
800,62
801,62
804,62
785,63
786,63
787,63
788,63
073,64
114,64
124,64
138,64
139,64
141,64
152,64
153,64
154,64
224,64
316,64
317,64
336,64
345,64
346,64
455,64
463,64
465,64
495,64
496,64
497,64
592,64
593,64
799,64
800,64
012,65
019,65
020,65
031,65
034,65
035,65
036,65
039,65
040,65
041,65
042,65
052,65
053,65
063,65
064,65
065,65
079,65
080,65
088,65
089,65
092,65
093,65
094,65
096,65
097,65
108,65
109,65
110,65
113,65
115,65
122,65
124,65
133,65
134,65
135,65
136,65
137,65
143,65
150,65
151,65
161,65
162,65
163,65
164,65
169,65
173,65
174,65
175,65
176,65
177,65
178,65
190,65
193,65
196,65
197,65
198,65
199,65
200,65
203,65
206,65
209,65
210,65
211,65
215,65
222,65
228,65
229,65
233,65
241,65
242,65
261,65
262,65
263,65
264,65
267,65
269,65
273,65
274,65
275,65
280,65
281,65
282,65
283,65
284,65
287,65
288,65
289,65
290,65
291,65
292,65
293,65
294,65
295,65
300,65
301,65
302,65
303,65
307,65
308,65
313,65
314,65
315,65
316,65
317,65
325,65
326,65
327,65
335,65
337,65
338,65
343,65
344,65
351,65
352,65
353,65
354,65
355,65
356,65
358,65
359,65
361,65
362,65
368,65
375,65
376,65
380,65
381,65
385,65
386,65
425,65
426,65
429,65
430,65
440,65
446,65
448,65
461,65
470,65
471,65
474,65
477,65
478,65
506,65
507,65
508,65
547,65
562,65
563,65
594,65
607,65
608,65
609,65
629,65
630,65
655,65
678,65
700,65
708,65
709,65
710,65
711,65
724,65
730,65
765,65
766,65
769,65
770,65
773,65
778,65
780,65
781,65
786,65
788,65
792,65
801,65
802,65
806,65
792,66
106,67
107,67
123,67
236,67
237,67
447,67
448,67
453,67
454,67
798,67
054,68
055,68
096,68
097,68
133,68
134,68
135,68
136,68
163,68
164,68
177,68
178,68
196,68
197,68
280,68
281,68
282,68
295,68
358,68
441,68
470,68
471,68
475,68
517,68
518,68
527,68
528,68
561,68
605,68
606,68
700,68
801,68
037,69
038,69
102,69
155,69
156,69
157,69
163,69
164,69
175,69
176,69
234,69
243,69
244,69
245,69
249,69
250,69
293,69
294,69
295,69
325,69
326,69
343,69
344,69
358,69
395,69
406,69
407,69
436,69
437,69
468,69
480,69
481,69
482,69
554,69
555,69
570,69
571,69
643,69
658,69
678,69
765,69
780,69
786,69
647,70
041,71
042,71
043,71
044,71
045,71
046,71
047,71
069,71
070,71
071,71
114,71
140,71
141,71
167,71
168,71
169,71
182,71
187,71
188,71
189,71
191,71
192,71
252,71
253,71
254,71
267,71
270,71
271,71
285,71
286,71
290,71
291,71
292,71
315,71
331,71
332,71
388,71
389,71
406,71
407,71
465,71
546,71
548,71
556,71
590,71
591,71
592,71
593,71
704,71
705,71
706,71
742,71
743,71
755,71
756,71
769,71
770,71
781,71
797,71
784,72
027,73
028,73
041,73
042,73
053,73
100,73
101,73
120,73
121,73
125,73
133,73
150,73
155,73
156,73
157,73
165,73
166,73
169,73
190,73
196,73
204,73
205,73
223,73
224,73
227,73
239,73
309,73
310,73
311,73
312,73
318,73
319,73
342,73
385,73
403,73
404,73
405,73
417,73
418,73
419,73
424,73
466,73
480,73
481,73
482,73
517,73
518,73
550,73
572,73
573,73
617,73
619,73
620,73
700,73
774,73
795,73
054,74
055,74
069,74
070,74
071,74
092,74
093,74
094,74
109,74
110,74
116,74
117,74
126,74
136,74
218,74
219,74
228,74
229,74
230,74
240,74
316,74
317,74
320,74
321,74
324,74
351,74
422,74
423,74
425,74
426,74
434,74
435,74
467,74
498,74
499,74
500,74
568,74
569,74
590,74
591,74
607,74
608,74
609,74
757,74
758,74
776,74
793,74
087,75
362,75
382,75
459,75
460,75
584,75
613,75
614,75
615,75
001,76
002,76
003,76
006,76
012,76
015,76
035,76
036,76
038,76
039,76
040,76
043,76
044,76
045,76
046,76
047,76
048,76
049,76
059,76
069,76
070,76
071,76
077,76
078,76
102,76
103,76
108,76
113,76
114,76
115,76
122,76
128,76
137,76
143,76
146,76
150,76
151,76
152,76
153,76
154,76
157,76
161,76
162,76
165,76
166,76
167,76
168,76
173,76
174,76
175,76
176,76
177,76
178,76
182,76
187,76
188,76
189,76
190,76
191,76
192,76
193,76
204,76
205,76
206,76
209,76
210,76
219,76
228,76
229,76
233,76
234,76
241,76
242,76
244,76
250,76
251,76
252,76
253,76
254,76
257,76
267,76
269,76
270,76
271,76
272,76
273,76
274,76
275,76
283,76
284,76
285,76
286,76
287,76
288,76
289,76
290,76
291,76
292,76
293,76
294,76
295,76
300,76
301,76
303,76
306,76
313,76
314,76
315,76
316,76
317,76
323,76
324,76
328,76
329,76
330,76
331,76
332,76
333,76
334,76
335,76
338,76
343,76
344,76
345,76
346,76
351,76
352,76
357,76
380,76
381,76
383,76
384,76
386,76
388,76
389,76
392,76
406,76
407,76
414,76
420,76
421,76
424,76
427,76
428,76
436,76
437,76
439,76
440,76
446,76
455,76
459,76
460,76
463,76
465,76
467,76
468,76
469,76
470,76
474,76
480,76
485,76
488,76
493,76
494,76
495,76
496,76
497,76
498,76
499,76
500,76
511,76
512,76
513,76
514,76
526,76
531,76
540,76
541,76
542,76
543,76
544,76
545,76
546,76
547,76
548,76
549,76
554,76
555,76
556,76
557,76
558,76
561,76
569,76
585,76
586,76
590,76
591,76
597,76
598,76
607,76
608,76
609,76
615,76
623,76
631,76
636,76
637,76
640,76
643,76
649,76
650,76
651,76
652,76
653,76
654,76
655,76
663,76
666,76
667,76
668,76
669,76
670,76
671,76
672,76
673,76
708,76
709,76
710,76
711,76
714,76
715,76
722,76
723,76
724,76
738,76
743,76
753,76
754,76
755,76
756,76
761,76
762,76
763,76
764,76
774,76
776,76
780,76
781,76
787,76
791,76
792,76
796,76
797,76
800,76
801,76
081,77
082,77
100,77
101,77
167,77
168,77
193,77
329,77
330,77
418,77
419,77
462,77
469,77
517,77
518,77
801,77
027,78
028,78
031,78
034,78
050,78
051,78
074,78
075,78
076,78
095,78
104,78
105,78
111,78
112,78
138,78
139,78
140,78
141,78
142,78
151,78
185,78
191,78
192,78
194,78
195,78
207,78
208,78
213,78
218,78
219,78
220,78
221,78
222,78
231,78
232,78
246,78
247,78
248,78
249,78
250,78
251,78
258,78
259,78
260,78
299,78
304,78
305,78
306,78
322,78
323,78
324,78
328,78
329,78
330,78
337,78
338,78
339,78
340,78
343,78
344,78
345,78
346,78
347,78
348,78
369,78
377,78
383,78
384,78
387,78
388,78
389,78
395,78
408,78
409,78
410,78
411,78
422,78
423,78
438,78
443,78
444,78
445,78
449,78
450,78
464,78
472,78
473,78
476,78
479,78
483,78
484,78
485,78
486,78
493,78
524,78
525,78
526,78
529,78
530,78
535,78
536,78
537,78
551,78
552,78
553,78
564,78
565,78
566,78
567,78
618,78
622,78
623,78
633,78
634,78
635,78
636,78
637,78
639,78
643,78
644,78
646,78
660,78
689,78
696,78
697,78
698,78
699,78
703,78
719,78
721,78
744,78
749,78
750,78
769,78
770,78
800,78
004,79
005,79
006,79
031,79
034,79
035,79
036,79
037,79
038,79
039,79
040,79
058,79
059,79
066,79
067,79
068,79
074,79
075,79
076,79
077,79
078,79
079,79
080,79
088,79
089,79
104,79
105,79
108,79
109,79
110,79
111,79
112,79
113,79
115,79
126,79
128,79
130,79
136,79
142,79
143,79
146,79
147,79
148,79
149,79
150,79
151,79
155,79
156,79
157,79
173,79
174,79
175,79
176,79
199,79
206,79
209,79
210,79
218,79
219,79
223,79
224,79
228,79
229,79
240,79
242,79
244,79
248,79
250,79
255,79
256,79
257,79
287,79
288,79
289,79
293,79
294,79
295,79
303,79
306,79
322,79
323,79
324,79
330,79
334,79
335,79
338,79
351,79
352,79
359,79
371,79
372,79
373,79
383,79
384,79
390,79
391,79
392,79
408,79
409,79
410,79
411,79
434,79
435,79
440,79
443,79
444,79
445,79
446,79
463,79
464,79
467,79
468,79
482,79
483,79
484,79
485,79
493,79
494,79
498,79
499,79
500,79
513,79
514,79
531,79
554,79
555,79
607,79
608,79
609,79
631,79
635,79
636,79
637,79
643,79
653,79
654,79
655,79
662,79
663,79
667,79
668,79
706,79
710,79
711,79
725,79
726,79
727,79
757,79
758,79
776,79
780,79
791,79
797,79
799,79
804,79
806,79
007,80
008,80
009,80
072,80
073,80
108,80
116,80
117,80
134,80
138,80
139,80
183,80
184,80
230,80
259,80
260,80
298,80
339,80
340,80
366,80
367,80
368,80
369,80
382,80
422,80
423,80
463,80
535,80
536,80
537,80
550,80
618,80
692,80
693,80
704,80
705,80
706,80
788,80
037,81
038,81
072,81
073,81
092,81
093,81
094,81
200,81
206,81
351,81
353,81
354,81
355,81
356,81
359,81
361,81
362,81
425,81
426,81
477,81
478,81
562,81
563,81
592,81
593,81
607,81
608,81
609,81
016,82
017,82
018,82
116,82
117,82
130,82
147,82
148,82
149,82
226,82
230,82
278,82
279,82
350,82
371,82
372,82
373,82
384,82
443,82
444,82
445,82
458,82
495,82
496,82
497,82
691,82
780,82
019,83
020,83
025,83
026,83
035,83
036,83
039,83
040,83
063,83
064,83
065,83
075,83
076,83
081,83
082,83
100,83
101,83
113,83
122,83
125,83
135,83
137,83
145,83
150,83
151,83
161,83
162,83
170,83
171,83
172,83
179,83
180,83
181,83
200,83
203,83
206,83
223,83
224,83
233,83
234,83
239,83
242,83
243,83
249,83
250,83
251,83
263,83
264,83
280,83
281,83
282,83
300,83
301,83
303,83
309,83
310,83
311,83
312,83
313,83
314,83
325,83
326,83
337,83
338,83
343,83
344,83
352,83
353,83
354,83
355,83
356,83
358,83
359,83
377,83
378,83
379,83
380,83
381,83
385,83
386,83
399,83
400,83
403,83
404,83
405,83
417,83
425,83
426,83
427,83
428,83
429,83
433,83
436,83
437,83
439,83
462,83
466,83
474,83
475,83
477,83
480,83
481,83
482,83
488,83
491,83
493,83
494,83
517,83
518,83
522,83
523,83
527,83
528,83
531,83
561,83
574,83
575,83
576,83
587,83
595,83
596,83
599,83
600,83
601,83
602,83
603,83
604,83
605,83
606,83
621,83
623,83
635,83
644,83
649,83
702,83
736,83
737,83
738,83
756,83
765,83
774,83
776,83
777,83
778,83
786,83
792,83
793,83
796,83
800,83
801,83
025,84
026,84
035,84
036,84
039,84
172,84
280,84
281,84
282,84
293,84
294,84
295,84
300,84
333,84
334,84
350,84
511,84
512,84
513,84
514,84
515,84
516,84
531,84
671,84
677,84
678,84
682,84
683,84
700,84
728,84
729,84
730,84
777,84
649,85
717,86
025,87
026,87
081,87
082,87
125,87
135,87
145,87
172,87
179,87
180,87
181,87
239,87
243,87
462,87
466,87
587,87
599,87
600,87
601,87
618,87
694,87
695,87
702,87
777,87
785,87
796,87
019,88
020,88
025,88
026,88
029,88
030,88
031,88
032,88
033,88
034,88
035,88
036,88
039,88
040,88
052,88
053,88
063,88
064,88
065,88
081,88
082,88
088,88
089,88
100,88
101,88
108,88
109,88
110,88
111,88
112,88
113,88
114,88
115,88
122,88
125,88
128,88
131,88
135,88
137,88
143,88
145,88
147,88
148,88
149,88
150,88
151,88
161,88
162,88
170,88
171,88
172,88
173,88
174,88
175,88
176,88
179,88
180,88
181,88
190,88
200,88
203,88
206,88
209,88
210,88
211,88
233,88
234,88
239,88
241,88
242,88
243,88
248,88
249,88
250,88
251,88
263,88
264,88
278,88
279,88
280,88
281,88
282,88
287,88
288,88
289,88
293,88
294,88
295,88
299,88
300,88
301,88
302,88
304,88
305,88
306,88
309,88
310,88
311,88
312,88
313,88
314,88
316,88
317,88
325,88
326,88
327,88
335,88
351,88
352,88
353,88
354,88
358,88
359,88
377,88
378,88
379,88
380,88
381,88
382,88
383,88
384,88
385,88
386,88
399,88
400,88
403,88
404,88
405,88
408,88
409,88
410,88
411,88
417,88
424,88
425,88
426,88
427,88
428,88
429,88
431,88
432,88
433,88
439,88
440,88
442,88
446,88
462,88
463,88
464,88
465,88
466,88
468,88
474,88
475,88
476,88
478,88
479,88
480,88
481,88
482,88
483,88
484,88
486,88
491,88
493,88
494,88
504,88
505,88
506,88
507,88
508,88
517,88
518,88
522,88
523,88
527,88
528,88
561,88
562,88
563,88
572,88
573,88
574,88
575,88
576,88
577,88
578,88
579,88
587,88
592,88
593,88
595,88
596,88
599,88
600,88
601,88
603,88
604,88
605,88
606,88
607,88
608,88
609,88
610,88
611,88
612,88
618,88
621,88
622,88
623,88
633,88
634,88
635,88
644,88
649,88
654,88
655,88
677,88
678,88
679,88
680,88
690,88
691,88
694,88
695,88
702,88
704,88
705,88
706,88
734,88
735,88
736,88
737,88
738,88
766,88
776,88
777,88
780,88
784,88
785,88
790,88
791,88
792,88
795,88
796,88
797,88
799,88
800,88
801,88
804,88
807,88
082,89
181,89
205,89
233,89
377,89
378,89
379,89
462,89
474,89
599,89
600,89
601,89
603,89
604,89
649,89
738,89
483,90
021,91
022,91
051,91
082,91
085,91
137,91
233,91
462,91
474,91
476,91
635,91
649,91
772,91
773,91
776,92
124,93
280,93
281,93
282,93
368,93
370,93
478,93
531,93
666,93
682,93
683,93
684,93
685,93
700,93
707,93
742,93
743,93
764,93
786,93
050,94
051,94
083,94
088,94
089,94
118,94
119,94
213,94
220,94
221,94
231,94
232,94
258,94
259,94
260,94
263,94
264,94
290,94
304,94
305,94
306,94
316,94
317,94
328,94
329,94
330,94
339,94
340,94
343,94
344,94
369,94
393,94
394,94
395,94
418,94
419,94
422,94
423,94
453,94
454,94
473,94
479,94
506,94
507,94
508,94
524,94
525,94
526,94
529,94
530,94
551,94
552,94
553,94
572,94
573,94
616,94
617,94
618,94
622,94
623,94
626,94
659,94
660,94
688,94
689,94
694,94
734,94
735,94
736,94
737,94
738,94
749,94
750,94
023,95
024,95
050,95
051,95
054,95
055,95
088,95
089,95
113,95
194,95
195,95
220,95
221,95
242,95
258,95
259,95
260,95
300,95
301,95
322,95
323,95
339,95
340,95
422,95
423,95
440,95
453,95
454,95
473,95
479,95
535,95
536,95
537,95
618,95
749,95
750,95
570,96
571,96
792,96
092,97
093,97
094,97
163,97
164,97
167,97
168,97
177,97
178,97
198,97
302,97
353,97
354,97
355,97
356,97
386,97
441,97
477,97
562,97
563,97
577,97
578,97
579,97
592,97
593,97
607,97
608,97
609,97
622,97
623,97
792,97
806,97
007,98
008,98
009,98
031,98
034,98
054,98
055,98
060,98
061,98
062,98
072,98
073,98
079,98
080,98
086,98
087,98
090,98
091,98
098,98
099,98
108,98
112,98
115,98
116,98
117,98
118,98
119,98
120,98
121,98
128,98
130,98
131,98
134,98
138,98
139,98
140,98
141,98
143,98
147,98
148,98
149,98
158,98
159,98
160,98
161,98
162,98
170,98
171,98
183,98
184,98
186,98
194,98
195,98
199,98
211,98
215,98
222,98
223,98
224,98
226,98
230,98
241,98
245,98
248,98
249,98
258,98
259,98
260,98
263,98
264,98
270,98
271,98
272,98
279,98
295,98
296,98
297,98
298,98
306,98
318,98
319,98
320,98
321,98
339,98
340,98
341,98
342,98
349,98
350,98
363,98
364,98
365,98
366,98
367,98
368,98
369,98
370,98
380,98
381,98
382,98
384,98
393,98
394,98
400,98
409,98
418,98
419,98
422,98
423,98
445,98
446,98
456,98
457,98
458,98
461,98
463,98
464,98
484,98
489,98
490,98
493,98
501,98
502,98
503,98
507,98
508,98
515,98
516,98
531,98
535,98
536,98
537,98
550,98
564,98
565,98
580,98
581,98
592,98
593,98
594,98
612,98
613,98
614,98
618,98
621,98
626,98
635,98
647,98
656,98
657,98
658,98
659,98
660,98
672,98
673,98
674,98
675,98
676,98
684,98
685,98
688,98
689,98
690,98
